No,カテゴリ,テーマ内容,基本ヒント,追加ヒント1,追加ヒント2,対応マーク
1,食事,好きな食べ物,最近よく食べる？|誰と食べる？|どこで食べる？,季節で変わる？|思い出に残る味？,昔から好き？|味覚の変化ある？,
2,食事,嫌いな食べ物,どんな食べ物？|理由は？|いつから苦手？,克服できそう？|誰かの影響？,子どもの頃は食べられた？|周囲の反応は？,
3,食事,最近、意外においしかった食べ物,どこで食べた？|どうして意外だった？|誰と一緒だった？,普段はあまり食べないジャンル？|また食べたいと思った？,味の印象が残った理由は？|意外性がある食べ物って他にもある？,
4,食事,朝食スタイル,食べる派？抜く派？|定番メニューは？|時間どのくらい？,休日は変える？|理想の朝食？,子どもの頃との違い？|家族の影響ある？,
5,食事,お弁当のおかず,定番は？|自分で作る？|買うこと多い？,思い出のお弁当ある？|好きな組み合わせ？,人に作ってもらうと嬉しい？|おかずのこだわりある？,
6,食事,甘党？辛党？,どっち派？|理由は？|好きな料理は？,季節で好み変わる？|家族の傾向は？,味覚変化を感じる？|子どもの頃は逆だった？,
7,食事,食のマイルール,食べ方のこだわりある？|順番決まってる？|味変する？,周囲に驚かれたことある？|始めたきっかけ？,人に理解されないこだわり？|マイルールが生まれた背景？,
8,食事,人生最後に食べたいもの,何を選ぶ？|理由は？|誰と食べたい？,思い出の味ある？|場所も大事？,人生の節目で食べたもの？|その料理に込める想い？,
9,食事,季節の食べ物,旬を意識する？|好きな季節料理ある？|食べるタイミング？,行事と関係ある？|地域の味覚？,昔ながらの味が好き？|季節の移ろい感じる？,
10,食事,コンビニでつい買うもの,どんな商品？|どこのコンビニ？|いつ買う？,限定品チェックする？|定番ある？,健康意識してる？|昔と比べて変わった？,
11,飲料・酒,普段よく飲む飲み物,何をよく飲む？|どのくらいの頻度？|いつ飲む？,こだわりある？|季節で変える？,昔から変わらない？|健康意識してる？,
12,飲料・酒,朝によく飲むもの,定番は？|理由は？|朝の気分で変える？,朝食と一緒？|習慣になってる？,いつからの習慣？|家族の影響ある？,
13,飲料・酒,カフェでよく頼むメニュー,どんなカフェ？|何を注文する？|どの時間帯に行く？,お気に入りの店ある？|季節限定メニュー好き？,カフェ選びの基準？|理想の過ごし方？,
14,飲料・酒,紅茶・コーヒーのこだわり,どっち派？|淹れ方のこだわり？|どこで飲む？,お気に入りの銘柄ある？|飲み方変わった？,味覚の変化感じる？|飲むと落ち着く理由？,
15,飲料・酒,お酒を飲む時,どんな時に飲む？|誰と？|どんなお酒？,一番好きな種類？|おつまみは？,飲み方変化した？|お酒との付き合い方？,underage
16,飲料・酒,思い出に残るお酒,どんなお酒？|どんな場面？|誰と一緒？,印象的な味？|再現したことある？,人生の転機と関係？|感情を思い出す？,underage
17,飲料・酒,お酒での失敗談,どんな出来事？|いつ？|どこで？,今なら笑える？|教訓になった？,同じ経験ある？|その後気をつけた？,underage
18,飲料・酒,好きな居酒屋・バー,どんな雰囲気？|何を飲む？|誰と行く？,おすすめメニューある？|店員と話す？,通う理由は？|特別な思い出ある？,underage
19,飲料・酒,ノンアル飲料で好きなもの,どんな飲み物？|いつ飲む？|理由は？,気分転換になる？|季節で変える？,健康意識してる？|昔は飲まなかった？,
20,飲料・酒,理想の飲み方・過ごし方,どこで？|誰と？|何を飲む？,シーンを想像できる？|音楽や食事も関係ある？,理想の時間帯ある？|現実とのギャップある？,
21,グルメ,最近行ってよかった店,どこで？|何を食べた？|誰と行った？,印象に残った理由は？|また行きたい？,店の雰囲気は？|価格と満足度は？,
22,グルメ,行きつけの店,どんなお店？|どのくらい通ってる？|何を頼む？,店員と話す？|通い始めたきっかけ？,変わらない魅力は？|思い出のエピソードある？,
23,グルメ,初めて行った高級店,どんな店？|誰と行った？|印象は？,緊張した？|味やサービスは？,学びがあった？|また行きたいと思った？,
24,グルメ,旅先で食べた印象的な料理,どこの店？|何を食べた？|誰と？,どういう味だった？|また食べたい？,その土地の文化を感じた？|料理の背景が印象的？,
25,グルメ,外食での失敗談,どんな失敗？|いつ？|どう対応した？,今なら笑える？|原因は何だった？,教訓になった？|同じこと繰り返した？,
26,グルメ,予約して行きたい店,どんな店？|理由は？|誰と行きたい？,どうやって見つけた？|人気の理由知ってる？,記念日などに行きたい？|夢のレストランある？,
27,グルメ,地元の名店,どんなお店？|名物は？|いつからある？,人に勧めたい？|よく行く？,味が変わってない？|地元愛感じる？,
28,グルメ,食べ放題に行くなら何を選ぶ？,どんなジャンル？|どのくらい食べる？|誰と行く？,一番好きなメニュー？|満足度は？,後悔したことある？|食べ方のコツ？,
29,グルメ,夜食で食べたいもの,何を食べる？|どの時間？|どこで？,夜食後どうする？|健康気にする？,夜食で落ち着く理由？|昔からの癖ある？,
30,グルメ,期間限定・話題の店に行ったことある？,どんな店？|何を食べた？|行列できてた？,どうやって知った？|期待通りだった？,再訪したい？|ブームの印象は？,
31,自炊,得意料理,何をよく作る？|いつから得意？|誰に褒められた？,きっかけは？|どこで覚えた？,失敗から学んだことある？|人に振る舞ったことある？,
32,自炊,最近作った料理,何を作った？|誰と食べた？|味はどうだった？,新しいレシピ試した？|工夫した点は？,また作りたいと思う？|改善点ある？,
33,自炊,料理を始めたきっかけ,いつから？|きっかけは？|最初に作った料理は？,家族や友人の影響？|楽しさを感じた瞬間？,続ける理由は？|苦手を克服できた？,
34,自炊,失敗した料理,何を作った？|どう失敗した？|その時どうした？,リベンジした？|今ならどう直す？,笑える思い出になった？|教訓にしてる？,
35,自炊,冷蔵庫の定番食材,常にある食材は？|どう使う？|なぜ欠かせない？,料理の幅広がる？|保存のコツある？,習慣になった理由？|昔から同じ？,
36,自炊,料理に使う調味料のこだわり,よく使う調味料は？|メーカーやブランド気にする？|どんな味が好み？,他と比べた違いは？|人に勧めたい？,味の決め手だと思う？|使い始めたきっかけ？,
37,自炊,時短料理のコツ,どんな工夫してる？|よく作るメニューは？|何分以内に作れる？,使ってる道具は？|下ごしらえの工夫ある？,忙しい時の救世主？|昔より効率上がった？,
38,自炊,料理のこだわりポイント,味？見た目？|誰のために作る？|一番気をつけること？,どんな時に満足する？|真似したい人いる？,自分らしさが出る部分？|プロ意識ある？,
39,自炊,レシピの探し方,どこで探す？|誰のレシピ参考にする？|何で決める？,動画派？本派？|レシピサイトお気に入り？,アレンジして使う？|レシピを見ないで作ることある？,
40,自炊,人に料理をふるまうとき,誰に作る？|どんな料理？|気をつけることは？,喜ばれた料理ある？|緊張する？,作る前に考えること？|思い出に残ってる反応ある？,
41,健康・運動,健康のために続けていること,何をしてる？|いつから？|どのくらいの頻度？,効果を感じる？|きっかけは？,やめた時どうなる？|周りに勧めたい？,
42,健康・運動,最近意識している体調管理,気をつけてることは？|食事？睡眠？運動？|どう改善した？,以前との違いある？|成果感じる？,健康意識が変わった？|きっかけとなった出来事？,
43,健康・運動,運動習慣,どんな運動？|どのくらいの頻度？|いつ始めた？,きっかけは？|継続のコツある？,やらないと落ち着かない？|運動後の変化は？,
44,健康・運動,食生活のこだわり,朝昼晩のバランス？|避けてる食材ある？|健康意識してる？,外食と自炊どっち多い？|サプリなど使う？,昔と比べて変化ある？|家族の影響ある？,
45,健康・運動,睡眠の工夫,寝る時間は？|寝る前にすること？|睡眠時間どれくらい？,快眠のコツある？|休日は違う？,眠れない時の対処法？|昔より睡眠変化した？,
46,健康・運動,ストレス解消法,どんな方法？|どのくらいの頻度？|効果ある？,最近発散できた？|新しい方法試した？,根本的な原因に気づく？|気分転換の工夫ある？,
47,健康・運動,リラックスの時間,何をして過ごす？|どんな場所？|どれくらいの頻度？,一人？誰かと？|お気に入りの方法ある？,その時間の意味？|欠かせない習慣になってる？,
48,健康・運動,体調を崩した時の対応,どんな症状？|どう対処する？|誰に相談する？,薬を使う？|休み方の工夫ある？,体調管理の教訓？|無理した経験ある？,
49,健康・運動,目標にしている健康習慣,何を目指してる？|いつまでに？|なぜ？,具体的な数値目標ある？|継続の工夫？,モチベ維持のコツ？|過去との比較？,
50,健康・運動,理想の健康的な生活,どんな生活？|どんなリズム？|何を大事にしたい？,現実とのギャップある？|取り入れたい習慣は？,理想を持つ理由？|誰の影響？,
51,旅行・観光,最近行って良かった場所,どこに行った？|誰と行った？|何が印象的だった？,食べたものや風景は？|また行きたい？,旅先の学びや気づき？|次はどう楽しみたい？,
52,旅行・観光,行ってみたい国・地域,どこに行きたい？|なぜそこに惹かれる？|何をしたい？,イメージしてる景色ある？|行けるなら誰と？,文化や歴史に興味ある？|夢に見ることある？,
53,旅行・観光,一人旅の魅力・苦手な点,行ったことある？|どんな場所へ？|印象的な体験は？,一人旅の良さは？|不安だった点は？,次はどこに行きたい？|誰かに勧めたい？,
54,旅行・観光,家族旅行の思い出,どこに行った？|誰と行った？|どんな出来事があった？,一番印象に残ってる瞬間は？|写真残ってる？,今振り返って思うこと？|また行きたい場所？,
55,旅行・観光,旅先でのハプニング,どんなトラブル？|どう乗り越えた？|誰といた？,その後どうなった？|今なら笑える？,教訓になった？|似た経験ある？,
56,旅行・観光,海と山どちらが好き？,なぜその理由？|思い出ある？|最近行ったのは？,どんな過ごし方をする？|季節によって変わる？,自然の中で感じること？|写真に残したい景色は？,
57,旅行・観光,理想の旅スタイル,どんな旅が好き？|計画派？自由派？|誰と行きたい？,過去の旅とどう違う？|予算は気にする？,理想の旅先で何を感じたい？|夢の旅プランある？,
58,旅行・観光,印象に残っている宿泊施設,どこに泊まった？|どんな部屋？|食事は？,スタッフの対応は？|また泊まりたい？,旅の目的に合ってた？|宿選びの基準ある？,
59,旅行・観光,旅先で出会った人の話,どんな人？|どこで出会った？|どんな会話をした？,印象に残った理由？|連絡取ってる？,その出会いで何か変わった？|偶然だった？,
60,旅行・観光,旅に持っていく必需品,何を必ず持つ？|どう選んだ？|こだわりある？,失くした経験ある？|最近の便利グッズは？,旅の準備のこだわり？|荷物を減らすコツ？,
61,音楽,最近よく聴くアーティスト,誰をよく聴く？|いつ知った？|どんなところが好き？,ライブ行ったことある？|昔から聴いてる？,歌詞に共感する？|その人の影響受けた？,
62,音楽,好きな音楽ジャンル,ロック？ポップ？ジャズ？|どうしてそのジャンル？|いつから好き？,他のジャンルも聴く？|時代で変化した？,好きな理由を言葉にすると？|その音楽に救われたことある？,
63,音楽,音楽を聴くタイミング,どんな時に聴く？|通勤中？家？|朝と夜どっち多い？,気分で曲変える？|集中する時にも聴く？,音楽が生活に与える影響？|無音が恋しくなることある？,
64,音楽,ライブ・フェスの思い出,どこで？|誰のライブ？|どんな雰囲気だった？,一番印象的な曲は？|一緒に行った人は？,その日の感情を覚えてる？|また行きたいアーティストは？,
65,音楽,好きな歌詞・フレーズ,どんな歌詞？|誰の曲？|なぜ印象に残ってる？,どんな時に聴いた？|その曲との思い出は？,人生観に影響した？|自分に重ねたことある？,
66,音楽,カラオケでよく歌う曲,どんな曲？|誰と行く？|十八番ある？,盛り上がる系？しっとり系？|練習したことある？,歌う時のこだわり？|思い出のカラオケ回ある？,
67,音楽,楽器の経験,何の楽器？|いつ始めた？|どんなきっかけ？,今も続けてる？|演奏した思い出ある？,難しかった点？|いつかまたやりたい？,
68,音楽,昔ハマっていた音楽,どんな曲？|誰の影響？|どの時代？,今聴いても懐かしい？|その頃の思い出ある？,音楽の好みどう変わった？|再ブームきそう？,
69,音楽,音楽配信サービスの使い方,何を使ってる？|どんな機能が好き？|どのくらいの頻度？,プレイリスト作る？|おすすめ機能ある？,昔の聴き方と比べて変わった？|音楽との距離が近づいた？,
70,音楽,音楽が支えてくれた瞬間,どんな時？|どの曲？|どう救われた？,誰かに教えてもらった？|今もその曲を聴く？,人生で忘れられない一曲？,
71,映画・ドラマ・アニメ,最近観た映画,タイトルは？|どんな内容？|誰と観た？,印象に残ったシーンは？|また観たい？,その作品から何を感じた？|おすすめしたい理由は？,
72,映画・ドラマ・アニメ,印象に残っているドラマ,タイトルは？|いつ観た？|どんなストーリー？,俳優や音楽の印象は？|思い出のシーンある？,今観ても響く理由？|そのドラマから学んだこと？,
73,映画・ドラマ・アニメ,好きな俳優・女優,誰が好き？|どんなところが魅力？|初めて観た作品は？,最近観た出演作ある？|どんな役が印象的？,その人に似たタイプ知ってる？|影響受けた作品ある？,
74,映画・ドラマ・アニメ,好きな映画ジャンル,アクション？恋愛？SF？|なぜ好き？|いつからそのジャンル？,嫌いなジャンルある？|気分で選ぶ？,そのジャンルで印象的な作品？|人生観が変わった作品ある？,
75,映画・ドラマ・アニメ,アニメで印象に残っている作品,タイトルは？|どんなシーン？|子どもの頃観た？,好きなキャラクターは？|声優が印象的？,大人になって見方変わった？|再放送で気づいたこと？,
76,映画・ドラマ・アニメ,好きな監督・クリエイター,誰？|代表作は？|どんな作風？,作品を通して感じるテーマ？|映像美や音楽の印象？,他の監督との違い？|影響受けた場面ある？,
77,映画・ドラマ・アニメ,映画館派？配信派？,どっちが多い？|理由は？|最後に映画館行ったのは？,どんな環境で観るのが好き？|配信の便利さ感じる？,映画館でしか味わえないもの？|理想の鑑賞スタイル？,
78,映画・ドラマ・アニメ,子どもの頃に観た忘れられない作品,タイトルは？|どんな話？|誰と観た？,どんな感情を覚えた？|今でも印象に残る理由？,今観るとどう感じる？|価値観変わった？,
79,映画・ドラマ・アニメ,推しキャラ・推し作品,どんなキャラ？|どんなところが好き？|どんな作品？,グッズやイベント行った？|推し活してる？,キャラに共感する部分？|影響受けたことある？,
80,映画・ドラマ・アニメ,感動した作品の名場面,どんなシーン？|なぜ印象的？|誰が演じてた？,何度も観た？|音楽やセリフ覚えてる？,その作品が与えた影響？|似た作品ある？,
81,本・漫画,最近読んだ本,タイトルは？|どんな内容？|どこが印象に残った？,誰に勧められた？|読み終えた感想は？,その本から何を学んだ？|人生観に影響あった？,
82,本・漫画,好きな作家・漫画家,誰が好き？|どんな作風？|代表作は？,その人を知ったきっかけは？|他に似てる作家いる？,作品の魅力を一言で言うと？|自分の人生と重なる部分ある？,
83,本・漫画,子どもの頃に読んでいた本・漫画,タイトルは？|どんな話？|誰に勧められた？,当時の思い出ある？|今読み返したらどう感じる？,その作品が好きだった理由？|成長してから見方が変わった？,
84,本・漫画,印象に残っている名言・セリフ,どんな言葉？|誰が言った？|どんな場面？,その言葉を今も覚えてる理由？|自分にとってどんな意味？,実生活で思い出すことある？|その言葉に救われた経験ある？,
85,本・漫画,好きなジャンル（小説・エッセイ・漫画など）,どんなジャンル？|どうして好き？|いつから？,他のジャンルも読む？|気分で変える？,ジャンルによって読む姿勢変わる？|そのジャンルの魅力とは？,
86,本・漫画,漫画を読む時のこだわり,紙派？電子派？|どこで読む？|一気読み？少しずつ？,コレクションしてる？|完結派？連載派？,読書習慣のルールある？|読む時間をどう確保してる？,
87,本・漫画,おすすめの作品を紹介するとしたら,どんな作品？|どんな魅力？|誰に勧めたい？,印象に残るキャラや場面？|感情を揺さぶられた点は？,自分にとって特別な理由？|その作品で人生変わった？,
88,本・漫画,本屋・図書館の思い出,どんな場所？|よく行ってた？|印象的な出来事？,買う派？借りる派？|お気に入りの本屋ある？,その場所での出会い覚えてる？|空間として好きな理由は？,
89,本・漫画,読書の習慣・時間帯,いつ読む？|どこで読む？|どんな環境が落ち着く？,コーヒーや音楽と一緒？|集中できる時間帯ある？,読むことで得られるもの？|読まない期間が続いたことある？,
90,本・漫画,人生で一番影響を受けた作品,タイトルは？|どんな内容？|どう影響を受けた？,出会った時期は？|誰かと共有した？,その作品が今の自分に残したもの？|読み返して感じたことある？,
91,ゲーム・デジタル娯楽,最近プレイしているゲーム,タイトルは？|どんなジャンル？|どこが面白い？,いつ始めた？|誰と遊ぶ？,ハマった理由？|上達したきっかけ？,
92,ゲーム・デジタル娯楽,子どもの頃にハマったゲーム,タイトルは？|どんな遊び方？|誰とやってた？,思い出のシーンある？|今でも覚えてる？,そのゲームから学んだこと？|今でも好き？,
93,ゲーム・デジタル娯楽,好きなゲームジャンル,RPG？アクション？|どんな理由で好き？|その魅力は？,苦手なジャンルある？|時代で変わった？,理想のゲーム像？|作るならどんなゲーム？,
94,ゲーム・デジタル娯楽,ゲーム実況・配信を観る？,誰のチャンネル？|どんな内容？|きっかけは？,ライブ配信派？切り抜き派？|コメントする？,実況者に影響受けた？|自分でやってみたい？,
95,ゲーム・デジタル娯楽,eスポーツに興味ある？,どんなタイトル？|観戦したことある？|印象的な選手？,競技としてどう思う？|盛り上がるポイント？,今後どう発展すると思う？|日本で流行ると思う？,
96,ゲーム・デジタル娯楽,スマホゲーム派？コンソール派？,どっちが多い？|理由は？|どう遊ぶ？,課金する？|操作性の好みある？,環境によって変える？|理想のプレイ環境は？,
97,ゲーム・デジタル娯楽,印象に残るゲーム音楽,どの作品？|どんな曲？|どんな場面？,今も覚えてる？|作曲者知ってる？,サントラ買った？|音楽の影響感じる？,
98,ゲーム・デジタル娯楽,プレイスタイル・こだわり,どう進める？|難易度設定は？|探索派？ストーリー派？,攻略サイト見る？|トロコン目指す？,プレイから性格見える？|他人と比べる？,
99,ゲーム・デジタル娯楽,ゲーム仲間との思い出,誰と？|どんなゲーム？|どんな出来事？,今も一緒にやる？|喧嘩したことある？,その関係続いてる？|ゲームが絆を深めた？,
100,ゲーム・デジタル娯楽,ゲームが人生に与えた影響,何を学んだ？|どんな価値観に？|きっかけの作品？,人との出会いあった？|仕事や性格に影響？,今も続けたい理由？|ゲームを通じて見えた自分？,
101,芸能・お笑い,好きな芸人・コンビ,誰？|どんなネタ？|どこが好き？,いつから好き？|テレビ？劇場？,その人の人柄に共感？|今後売れそうな芸人は？,
102,芸能・お笑い,よく観るお笑い番組,番組名は？|どんな企画が好き？|いつ観てる？,昔から観てる？|好きな回は？,番組の雰囲気が好き？|司会者が印象的？,
103,芸能・お笑い,印象に残っているネタ・コント,どんなネタ？|誰の？|どこがツボ？,いつ観た？|今でも覚えてる？,そのネタで何を感じた？|笑いの好み変わった？,
104,芸能・お笑い,最近注目しているタレント・俳優,誰？|きっかけは？|どんな魅力？,出演作観た？|SNSもチェック？,今後どんな活躍しそう？|似た雰囲気の人いる？,
105,芸能・お笑い,好きなバラエティ番組,番組名は？|どのコーナーが好き？|誰が出てる？,長く観てる？|特番楽しみにしてる？,番組から感じる空気感？|司会者の進行が好き？,
106,芸能・お笑い,昔好きだった芸人・番組,誰？|どんなネタ？|どの時代？,懐かしいポイント？|今でも観たい？,笑いのスタイル変わった？|当時の社会背景感じる？,
107,芸能・お笑い,ライブや舞台を観た経験,誰の？|どんな内容？|どこで？,印象的な場面？|笑いすぎて泣いた？,生の迫力感じた？|また行きたい？,
108,芸能・お笑い,芸能ニュースで気になった話題,どんな話題？|どう思った？|周りの反応は？,SNSで見た？|報道の印象は？,芸能界の構造を感じた？|世代で見方変わる？,
109,芸能・お笑い,自分が好きな「笑いのタイプ」,シュール？テンポ系？毒舌？|どんな笑いに惹かれる？|誰が代表？,家族や友人と笑いのツボ違う？|言葉より表情派？,笑いに性格出る？|昔と今で変わった？,
110,芸能・お笑い,笑いで救われた経験,どんな時？|誰のネタ？|どんな気持ちになった？,一緒に笑った人は？|それで元気出た？,笑いの力を感じた？|笑いを伝えたいと思う？,
111,学生時代・思い出,部活やサークル活動,どんな活動？|なぜその部に入った？|印象的な出来事？,仲間との思い出？|大会やイベントあった？,そこで学んだこと？|今もつながりある？,
112,学生時代・思い出,学校行事の思い出,どんな行事？|どんな役割だった？|楽しかったこと？,準備や裏方も経験した？|ハプニングあった？,その行事から得たこと？|今でも思い出す？,personal-info
113,学生時代・思い出,仲の良かった友達,どんな関係？|どこで知り合った？|どんな会話してた？,今も連絡取る？|一緒に笑った思い出？,その友達から学んだこと？|今も影響受けてる？,personal-info
114,学生時代・思い出,得意・好きだったこと,どんなことが得意？|きっかけは？|どんな時に褒められた？,練習や努力した？|苦手なことも克服した？,その得意分野が今に役立ってる？|将来どう生かしたい？,
115,学生時代・思い出,印象に残っている先生・先輩・後輩,どんな人？|どんな場面で関わった？|どんな印象？,尊敬している点？|今でも覚えている言葉？,その人から学んだこと？|自分も見習いたい部分？,personal-info
116,学生時代・思い出,休み時間や放課後の過ごし方,何して過ごしてた？|誰と一緒？|どんな雰囲気？,放課後の定番コースあった？|寄り道したことある？,今も似た習慣ある？|その時間に感じたこと？,
117,学生時代・思い出,通学や登校の思い出,どんな通学方法？|どのくらい時間かかった？|印象的な出来事？,季節によって風景変わった？|通学中の楽しみあった？,今通っても懐かしい？|その時間で考えていたこと？,
118,学生時代・思い出,印象に残る出来事やトラブル,どんな出来事？|誰が関わった？|どう乗り越えた？,笑える話？|少し反省した経験？,今ならどう対応する？|あの経験で成長した？,
119,学生時代・思い出,頑張ったこと・挑戦したこと,何に挑戦した？|どうやって続けた？|成功|失敗どちらも？,支えてくれた人は？|きっかけは？,結果より大事にしたこと？|今もその姿勢ある？,
120,学生時代・思い出,印象に残る瞬間（嬉しかった・悔しかった）,どんな場面？|誰といた？|何が心に残った？,その後どう変わった？|他人の言葉がきっかけ？,今も大切にしてる価値観？|あの瞬間を一言で言うと？,
121,学び・働くこと,今取り組んでいること,何に力を入れてる？|なぜ始めた？|やってみてどう？,誰かの影響あった？|続けるコツは？,それを通して感じた変化？|今後どう活かしたい？,
122,学び・働くこと,「頑張った」と感じた経験,どんなこと？|どんなきっかけ？|結果は？,誰かに支えられた？|乗り越えた瞬間？,その経験が今に影響？|もう一度挑戦したい？,
123,学び・働くこと,やりがいを感じる瞬間,どんな時？|誰かに喜ばれた？|達成感あった？,モチベーションの源は？|続けたい理由は？,「やりがい」とは何だと思う？|それを失わないためにしてること？,
124,学び・働くこと,進路や将来を考えたきっかけ,どんな出来事？|いつ頃から？|誰かの影響？,迷ったことある？|選んだ理由は？,今振り返ってどう思う？|次に挑戦したい方向は？,
125,学び・働くこと,好き・得意なことを活かす場面,どんな得意分野？|活かせた経験ある？|誰に褒められた？,苦手をどう補ってる？|仲間と分担した？,その得意をどう伸ばしたい？|活かせる環境とは？,
126,学び・働くこと,失敗やミスから学んだこと,どんな失敗？|どう感じた？|何が原因？,誰かに助けられた？|今ならどうする？,そこから変わったこと？|その失敗をどう活かしてる？,
127,学び・働くこと,時間の使い方・工夫,どう管理してる？|朝型？夜型？|集中のコツ？,予定立てる？|休憩の取り方は？,理想の時間の使い方？|改善したい点ある？,
128,学び・働くこと,チームや仲間との協力,どんな場面？|どう分担した？|成功の秘訣？,意見がぶつかった？|乗り越え方は？,チームで働く良さ？|今後の課題は？,
129,学び・働くこと,新しいことを学ぶ時の工夫,どう学ぶ？|教材？動画？|どんな環境？,継続するコツ？|失敗した方法ある？,自分に合う学び方？|誰に教えたい？,
130,学び・働くこと,「働く」「学ぶ」とは何だと思う？,なぜ働く？|なぜ学ぶ？|その意味は？,年齢で変わった？|他人の考えに影響受けた？,将来どうありたい？|どんな人生観を持ってる？,
131,人間関係,初対面で気をつけていること,どんな印象を大事にしてる？|笑顔？挨拶？|話題の選び方？,緊張する？|印象に残った出会いある？,第一印象は変わると思う？|相手に求めるものは？,
132,人間関係,信頼できる人の特徴,どんな人？|どういう時に信頼する？|信頼のきっかけは？,信頼関係が壊れた経験ある？|信頼を築くコツ？,自分は信頼されるタイプ？|信頼って何だと思う？,
133,人間関係,人と意見が合わない時,どんな場面？|どう対応する？|譲る？話す？,感情的になった経験ある？|後で反省した？,どうすれば建設的な話し合いに？|多様性についてどう思う？,
